[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 3.8.3

Node.js version : v14.17.0
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/main.ts
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/polyfills.ts
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/test.ts
[[90m12:58:28[39m] found          : require
[[90m12:58:28[39m] found          : context
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/e2e/src/app.po.ts
[[90m12:58:28[39m] found          : AppPage
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/app/app.module.ts
[[90m12:58:28[39m] found          : AppModule
[[90m12:58:28[39m]                : - imports:
[[90m12:58:28[39m]                : 	- BrowserModule
[[90m12:58:28[39m]                : - declarations:
[[90m12:58:28[39m]                : 	- AppComponent
[[90m12:58:28[39m]                : - bootstrap:
[[90m12:58:28[39m]                : 	- AppComponent
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/app/app.component.ts
[[90m12:58:28[39m] found          : AppComponent
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/environments/environment.prod.ts
[[90m12:58:28[39m] found          : environment
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/environments/environment.ts
[[90m12:58:28[39m] found          : environment
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/button.component.ts
[[90m12:58:28[39m] found          : ButtonComponent
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/Button.stories.ts
[[90m12:58:28[39m] found          : Template
[[90m12:58:28[39m] found          : Primary
[[90m12:58:28[39m] found          : Secondary
[[90m12:58:28[39m] found          : Tertiary
[[90m12:58:28[39m] found          : Small
[[90m12:58:28[39m] found          : Medium
[[90m12:58:28[39m] found          : Large
[[90m12:58:28[39m] found          : Auto
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/progressbar.component.ts
[[90m12:58:28[39m] found          : ProgressComponent
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/Progressbar.stories.ts
[[90m12:58:28[39m] found          : Template
[[90m12:58:28[39m] found          : ProgressbarValue
[[90m12:58:28[39m] found          : ProgressbarLabel
[[90m12:58:28[39m] found          : ProgressbarInfo
[[90m12:58:28[39m] found          : ProgressbarHeader
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/spinner.component.ts
[[90m12:58:28[39m] found          : SpinnerComponent
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/Spinner.stories.ts
[[90m12:58:28[39m] found          : Template
[[90m12:58:28[39m] found          : SpinnerLabel
[[90m12:58:28[39m] found          : SpinnerSize
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/RadialProgressbar.stories.ts
[[90m12:58:28[39m] found          : Template
[[90m12:58:28[39m] found          : ProgressbarValue
[[90m12:58:28[39m] found          : ProgressbarLabel
[[90m12:58:28[39m] found          : ProgressbarInfo
[[90m12:58:28[39m] found          : ProgressbarHeader
[[90m12:58:28[39m] parsing        : D:/Storybook/TestApp/src/stories/radialprogressbar.component.ts
[[90m12:58:28[39m] found          : RadialProgressComponent
[[90m12:58:28[39m] -------------------
[[90m12:58:28[39m] Project statistics 
[[90m12:58:28[39m] - files      : 61
[[90m12:58:28[39m] - module     : 1
[[90m12:58:28[39m] - component  : 5
[[90m12:58:28[39m] - class      : 1
[[90m12:58:28[39m] -------------------
[[90m12:58:28[39m] Prepare components
[[90m12:58:28[39m] Prepare modules
[[90m12:58:28[39m] Prepare classes
[[90m12:58:28[39m] Prepare miscellaneous
[[90m12:58:28[39m] Process documentation coverage report
[[90m12:58:28[39m] Generating documentation in export format json
[[90m12:58:28[39m] Documentation generated in ./ in 1.996 seconds
info @storybook/angular v6.3.6
info 
info => Cleaning outputDir: C:\Users\IC008161\AppData\Local\Temp\chromatic--23788-tfAis5rISgbd
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Storybook\TestApp\.storybook"
info => Loading 9 other files in "D:\Storybook\TestApp\.storybook"
info => Adding stories defined in "D:\Storybook\TestApp\.storybook\main.js"
info => Found custom tsconfig.json
info => Using implicit CSS loaders
info => Loading angular-cli config
info => Using angular project "my-shui-app:build" for configuring Storybook
info => Using angular-cli webpack config
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Storybook\TestApp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Storybook\TestApp\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Storybook\TestApp\.storybook\storybook-init-framework-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-docs\dist\esm\frameworks\angular\config.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Storybook\TestApp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Storybook\TestApp\.storybook\preview.js-generated-config-entry.js D:\Storybook\TestApp\.storybook\generated-stories-entry.js D:\Storybook\TestApp\src\styles.css
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:10872) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Storybook\TestApp\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Storybook\TestApp\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Storybook\TestApp\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Storybook\TestApp\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Storybook\TestApp\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Storybook\TestApp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Storybook\TestApp\node_modules\style-loader\dist\cjs.js!D:\Storybook\TestApp\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Storybook\TestApp\node_modules\postcss-loader\src\index.js??embedded!D:\Storybook\TestApp\src\styles.css
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\Storybook\TestApp\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Storybook\TestApp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active D:\Storybook\TestApp\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Storybook\TestApp\node_modules\postcss-loader\src\index.js??embedded!D:\Storybook\TestApp\src\styles.css
<s> [webpack.Progress] 10% building 2/7 modules 5 active D:\Storybook\TestApp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active D:\Storybook\TestApp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active D:\Storybook\TestApp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active D:\Storybook\TestApp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active D:\Storybook\TestApp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active D:\Storybook\TestApp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
