[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 3.8.3

Node.js version : v14.17.0
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\assets\fonts\sisan38.woff2
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\assets\fonts\sisan38.woff
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\code-brackets.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\colors.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\comments.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\direction.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\flow.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\stackalt.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\repo.svg
[[90m15:18:13[39m] Including      : D:\Storybook\TestApp\src\stories\assets\plugin.svg
[[90m15:18:13[39m] Searching package.json file
[[90m15:18:13[39m] package.json file found
[[90m15:18:13[39m] Processing package.json dependencies
[[90m15:18:13[39m] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[[90m15:18:13[39m] README.md file found
[[90m15:18:13[39m] Error during D:\Storybook\TestApp\CHANGELOG read
[[90m15:18:13[39m] Continuing without CHANGELOG.md file
[[90m15:18:13[39m] Error during D:\Storybook\TestApp\CONTRIBUTING read
[[90m15:18:13[39m] Continuing without CONTRIBUTING.md file
[[90m15:18:13[39m] Error during D:\Storybook\TestApp\LICENSE read
[[90m15:18:13[39m] Continuing without LICENSE.md file
[[90m15:18:13[39m] Error during D:\Storybook\TestApp\TODO read
[[90m15:18:13[39m] Continuing without TODO.md file
[[90m15:18:13[39m] Get dependencies data
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/src/polyfills.ts
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/src/main.ts
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/src/test.ts
[[90m15:18:14[39m] found          : require
[[90m15:18:14[39m] found          : context
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/e2e/src/app.po.ts
[[90m15:18:14[39m] found          : AppPage
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/src/app/app.module.ts
[[90m15:18:14[39m] found          : AppModule
[[90m15:18:14[39m]                : - imports:
[[90m15:18:14[39m]                : 	- BrowserModule
[[90m15:18:14[39m]                : - declarations:
[[90m15:18:14[39m]                : 	- AppComponent
[[90m15:18:14[39m]                : - bootstrap:
[[90m15:18:14[39m]                : 	- AppComponent
[[90m15:18:14[39m] parsing        : D:/Storybook/TestApp/src/app/app.component.ts
[[90m15:18:15[39m] found          : AppComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/environments/environment.prod.ts
[[90m15:18:15[39m] found          : environment
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/environments/environment.ts
[[90m15:18:15[39m] found          : environment
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/Button.stories.ts
[[90m15:18:15[39m] found          : Template
[[90m15:18:15[39m] found          : Primary
[[90m15:18:15[39m] found          : Secondary
[[90m15:18:15[39m] found          : Tertiary
[[90m15:18:15[39m] found          : Small
[[90m15:18:15[39m] found          : Medium
[[90m15:18:15[39m] found          : Large
[[90m15:18:15[39m] found          : Auto
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/dropdown.component.ts
[[90m15:18:15[39m] found          : DropDownComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/button.component.ts
[[90m15:18:15[39m] found          : ButtonComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/dropdown.stories.ts
[[90m15:18:15[39m] found          : Template
[[90m15:18:15[39m] found          : DropdownLightTheme
[[90m15:18:15[39m] found          : DropdownDarkTheme
[[90m15:18:15[39m] found          : DropdownLabel
[[90m15:18:15[39m] found          : DropdownCondensed
[[90m15:18:15[39m] found          : DropdownNoBorder
[[90m15:18:15[39m] found          : DropdownValue
[[90m15:18:15[39m] found          : DropdownItems
[[90m15:18:15[39m] found          : DropdownError
[[90m15:18:15[39m] found          : DropdownErrorMessage
[[90m15:18:15[39m] found          : DropdownEditable
[[90m15:18:15[39m] found          : DropdownSafety
[[90m15:18:15[39m] found          : DropdownMultiSelect
[[90m15:18:15[39m] found          : DropdownDisabled
[[90m15:18:15[39m] found          : DropdownMandatory
[[90m15:18:15[39m] found          : DropdownSuccess
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/progressbar.component.ts
[[90m15:18:15[39m] found          : ProgressComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/radialprogressbar.component.ts
[[90m15:18:15[39m] found          : RadialProgressComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/RadialProgressbar.stories.ts
[[90m15:18:15[39m] found          : Template
[[90m15:18:15[39m] found          : ProgressbarValue
[[90m15:18:15[39m] found          : ProgressbarLabel
[[90m15:18:15[39m] found          : ProgressbarInfo
[[90m15:18:15[39m] found          : ProgressbarHeader
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/Progressbar.stories.ts
[[90m15:18:15[39m] found          : Template
[[90m15:18:15[39m] found          : ProgressbarValue
[[90m15:18:15[39m] found          : ProgressbarLabel
[[90m15:18:15[39m] found          : ProgressbarInfo
[[90m15:18:15[39m] found          : ProgressbarHeader
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/spinner.component.ts
[[90m15:18:15[39m] found          : SpinnerComponent
[[90m15:18:15[39m] parsing        : D:/Storybook/TestApp/src/stories/Spinner.stories.ts
[[90m15:18:15[39m] found          : Template
[[90m15:18:15[39m] found          : SpinnerLabel
[[90m15:18:15[39m] found          : SpinnerSize
[[90m15:18:15[39m] -------------------
[[90m15:18:15[39m] Project statistics 
[[90m15:18:15[39m] - files      : 79
[[90m15:18:15[39m] - module     : 1
[[90m15:18:15[39m] - component  : 6
[[90m15:18:15[39m] - class      : 1
[[90m15:18:15[39m] -------------------
[[90m15:18:15[39m] Prepare components
[[90m15:18:15[39m] Prepare modules
[[90m15:18:15[39m] Prepare classes
[[90m15:18:15[39m] Prepare miscellaneous
[[90m15:18:15[39m] Process documentation coverage report
[[90m15:18:15[39m] Generating documentation in export format json
[[90m15:18:15[39m] Documentation generated in ./ in 1.989 seconds
info @storybook/angular v6.3.6
info 
info => Cleaning outputDir: C:\Users\IC008161\AppData\Local\Temp\chromatic--13260-Gnr2FB5sH1U4
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Storybook\TestApp\.storybook"
info => Loading 9 other files in "D:\Storybook\TestApp\.storybook"
info => Adding stories defined in "D:\Storybook\TestApp\.storybook\main.js"
info => Loading custom manager config
info => Found custom tsconfig.json
info => Using implicit CSS loaders
info => Loading angular-cli config
info => Using angular project "my-shui-app:build" for configuring Storybook
info => Using angular-cli webpack config
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
